*** Installation started 2008/08/04 02:08 ***
Source: C:\Archivos de programa\w3af\pyreadline-1.5-win32-setup.exe
999 Root Key: HKEY_LOCAL_MACHINE
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pyreadline-py2.5
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pyreadline-py2.5]DisplayName=Python 2.5 pyreadline-1.5
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pyreadline-py2.5]UninstallString="C:\Python25\Removepyreadline.exe" -u "C:\Python25\pyreadline-wininst.log"
200 File Copy: C:\Python25\Lib\site-packages\readline.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline-1.5.egg-info
100 Made Dir: C:\Python25\Lib\site-packages\pyreadline
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\error.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\unicode_helper.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\get_doc.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logger.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\logserver.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\release.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\rlmain.py
100 Made Dir: C:\Python25\Lib\site-packages\pyreadline\clipboard
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\win32_clipboard.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\__init__.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\clipboard\ironpython_clipboard.py
100 Made Dir: C:\Python25\Lib\site-packages\pyreadline\configuration
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\startup.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\configuration\pyreadlineconfig.ini
100 Made Dir: C:\Python25\Lib\site-packages\pyreadline\console
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\consolebase.py
200 File Copy: C:\Python25\Lib\site-packages\pyreadline\console\__init__.py
