*** Installation started 2008/05/02 01:43 ***
Source: C:\Archivos de programa\w3af\pygtk-2.12.1-2.win32-py2.5.exe
999 Root Key: HKEY_LOCAL_MACHINE
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pygtk-py2.5]DisplayName=Python 2.5 pygtk-2.12.1
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pygtk-py2.5]UninstallString="C:\Python25\Removepygtk.exe" -u "C:\Python25\pygtk-wininst.log"
100 Made Dir: C:\Python25\bin
200 File Copy: C:\Python25\bin\pygtk-codegen-2.0
100 Made Dir: C:\Python25\include\pygtk-2.0
100 Made Dir: C:\Python25\include\pygtk-2.0\pygtk
200 File Copy: C:\Python25\include\pygtk-2.0\pygtk\pygtk.h
100 Made Dir: C:\Python25\lib\pkgconfig
200 File Copy: C:\Python25\lib\pkgconfig\pygtk-2.0.pc
100 Made Dir: C:\Python25\share
100 Made Dir: C:\Python25\share\gtk-doc
100 Made Dir: C:\Python25\share\gtk-doc\html
100 Made Dir: C:\Python25\share\gtk-doc\html\pygtk
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\atk-class-reference.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\atk-constants.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkaction.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkcomponent.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkdocument.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkeditabletext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkgobjectaccessible.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkhyperlink.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkhypertext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkimage.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkimplementor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atknoopobject.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atknoopobjectfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkobject.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkobjectfactory.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkrectangle.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkregistry.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkrelation.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkrelationset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkselection.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkstateset.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkstreamablecontent.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atktable.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atktext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-atkvalue.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkatom.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcairocontext.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcolor.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcolormap.html
200 File Copy: C:\Python25\share\gtk-doc\html\pygtk\class-gdkcursor.html
